angle_past_threshold,angle_future_threshold,average_r_value,average_p_value,average_std_err,score
110,50,0.7069028425009143,6.190313131804969e-22,0.013075647991753836,0.4228341407013732
85,15,0.7075388642021158,1.7358717617910816e-08,0.017255162869882632,0.4227977970266659
45,45,0.7067643471067816,2.0449602649904178e-19,0.012703190261652097,0.42278828923790374
95,10,0.707975364449679,2.791420186356138e-06,0.02145338039690599,0.4226390432040609
75,15,0.7072401881533725,1.966584463922129e-08,0.01717690113417497,0.4226264168788526
115,50,0.706407786016276,6.273429677459493e-22,0.01311519787454272,0.4225331518223113
155,130,0.7065810175213064,1.590389476621961e-47,0.0142490640108581,0.422523704111698
105,50,0.7058810147746706,6.14872088231911e-22,0.01310158037218902,0.4222184508275834
100,50,0.7057147908334349,6.062302183915703e-22,0.013217356378074861,0.4221071388622535
140,170,0.705230304290037,1.6187422106335433e-47,0.012885773768619142,0.4218496051971603
80,55,0.7051694663988306,3.2063040256464924e-23,0.012598321051403403,0.421841847734158
155,120,0.7051805451231501,2.2473826103407897e-47,0.013923997346398936,0.4217159273392502
85,50,0.705002345804842,1.0307972900074814e-21,0.012863509435635929,0.4217150565393416
55,25,0.705256638324405,1.8601175767115883e-12,0.014500350671131479,0.42170394792697175
135,165,0.7049623606249219,1.5083933174981163e-47,0.013158803611617897,0.4216615360137913
90,50,0.7047714393343122,7.403947455642287e-22,0.013188961372627976,0.4215439674633245
135,170,0.7046701799036312,1.5083933174981163e-47,0.012737369530268395,0.42152837098915186
125,60,0.7044107188320755,1.1958439784219192e-25,0.013119841236906937,0.42133444717555457
90,10,0.7057805739913857,2.975982134939411e-06,0.021515780088651754,0.4213158735913258
145,155,0.7043409239190792,1.6974017963377643e-47,0.013877461800920051,0.4212168081713555
75,55,0.7040595498838275,3.139227972369895e-23,0.012536622554313214,0.42118206767486516
120,55,0.7039808142085744,1.3787131808539347e-23,0.012974666926280043,0.4210910218325166
60,50,0.7038857017017536,1.849122104158534e-21,0.012510030399404914,0.4210804179811117
145,110,0.7040441908014422,2.9214557202938705e-43,0.013864463774405086,0.4210400681034248
70,55,0.7037795947493352,3.38712338685216e-23,0.012320159952735697,0.42103574085432754
135,75,0.7038439334533005,8.467609933392639e-31,0.01372231663465635,0.4209341284085147
95,50,0.7036350043347845,6.199099781740554e-22,0.013178818901086374,0.4208631207107621
130,65,0.7029519499373512,2.0967273339777235e-27,0.013542026868038381,0.42041696727560685
50,30,0.7028493986909704,7.288814402663351e-14,0.013785649947330312,0.4203310742198273
45,35,0.7025971368615872,4.847803177303836e-16,0.013269508404112673,0.42023133127654083
40,45,0.7022410239964819,5.283748711140354e-18,0.013569664277038278,0.4199876479701853
150,110,0.702132713845994,2.7648383357699965e-43,0.013970584590082963,0.41988256984858807
105,10,0.7031659773887685,2.7933064447602397e-06,0.02134844574921024,0.4197639038664066
80,60,0.7015049922570573,5.928974263558354e-25,0.012496005823535689,0.4196533947718808
155,125,0.7016811497119776,1.6324530797941221e-47,0.014015254631705125,0.419607164364016
55,50,0.7013945360815066,1.8827210304705593e-21,0.012988279243460627,0.4195378937245579
50,50,0.7012989406472184,2.3371944337541416e-21,0.012479053579770884,0.41953145903035394
65,10,0.7025154766509459,2.2272067061081598e-06,0.02066621775978033,0.41944199605257765
75,60,0.7004146464868366,6.177968643547225e-25,0.012441585990330394,0.4190046292930689
110,55,0.7005044662145216,1.333917307285789e-23,0.013043207811178103,0.41899835894759513
65,55,0.7002822905171158,3.289247229434004e-23,0.012508912618487428,0.4189184830484207
35,50,0.7002609591512201,3.354673123738489e-16,0.013719101965544614,0.41878466529417746
150,160,0.7002238634817236,1.7793139363298634e-47,0.014095864949992746,0.4187247315940349
115,55,0.6999471155523476,1.3527304565254557e-23,0.01306166823488136,0.4186621025079204
85,55,0.6998744613058967,2.322733254562129e-23,0.012810089104248782,0.41864366787311313
70,60,0.6997092157668077,6.651521261392766e-25,0.012211796321283252,0.4186043498279563
125,165,0.6996761124004918,1.3903580627614705e-47,0.012902635551754419,0.41851540388511965
105,55,0.6994860190741704,1.3246860456435908e-23,0.013054154740097126,0.41838619597049254
125,170,0.6993493421551871,1.3903580627614705e-47,0.012517852680439466,0.4183578200250683
100,55,0.6994513607474505,1.2997754530204174e-23,0.013158982888087584,0.4183549181596616
145,115,0.6993531063186509,3.512701079371482e-45,0.014072963929627133,0.4182045673982278
140,165,0.6991364445267081,1.603102189274765e-47,0.013321629293072033,0.4181497037867176
90,55,0.6989894222639795,1.2901990073764568e-23,0.013149714219858255,0.41807868193640185
120,60,0.6988445300827155,1.1854452844660522e-25,0.012838988645434394,0.4180228191850859
45,50,0.6986601249508301,3.774065496357465e-20,0.012481634086714552,0.4179479115618266
135,90,0.6987669683544865,7.374922739794986e-36,0.013748809623530775,0.4178853000503388
35,45,0.6982346478246805,3.4892646276865913e-16,0.013974670620681905,0.41754332163274
135,85,0.6977882154001661,3.1987465437450946e-34,0.013659017218311463,0.4173070275182685
95,55,0.6974114947782588,1.2886642262516649e-23,0.013124349916536162,0.4171344618753017
140,95,0.6974699286761463,9.777007568573391e-38,0.013670650044723402,0.4171148922012154
150,115,0.6974062839815349,3.5053489468229895e-45,0.01419202499724714,0.41702456788919623
135,80,0.6969118522726742,1.831599456274714e-32,0.013601818620226863,0.4167869295015818
60,55,0.6966793102158596,3.203400279563505e-23,0.012359669196341835,0.4167716192098816
120,165,0.6965902447722176,6.469300912677272e-47,0.012782018874230205,0.4166759449759076
125,145,0.69653153993545,1.2937397731551224e-47,0.013437655463752345,0.4165751584148948
85,60,0.6962786237429924,2.6919477894818227e-25,0.012672690278006809,0.4164999052179948
40,50,0.6963908971521795,4.573561153202667e-18,0.01336559205513379,0.4164979790857943
65,60,0.6961156709880502,6.549051175488772e-25,0.01238194512554812,0.4164312080802753
145,140,0.6963662175025301,1.4880815167076376e-47,0.013983379751963211,0.4164213925263217
35,55,0.6961510359006957,3.261371645492883e-16,0.013458281933254355,0.41634479334709185
125,150,0.6957480471521489,1.3418803235435393e-47,0.013552748475361472,0.41609355344375315
150,155,0.6958420009354889,1.7604352738497487e-47,0.014143661734103379,0.41609083438788297
125,160,0.695503181746055,1.4214615625993582e-47,0.013235422783218955,0.4159783667693111
145,150,0.6956251609615608,1.6148031728912733e-47,0.014033853305923208,0.41597171124634413
110,60,0.695404092467193,1.1455985931632407e-25,0.01290995989196763,0.41595145949111906
135,160,0.6954376853813462,1.4914450779756845e-47,0.013452848359199736,0.41591732639288775
145,145,0.6952355990321462,1.5327577511450522e-47,0.01388797188471878,0.4157525622308158
50,55,0.6949188635403415,6.58333680031837e-22,0.012284759373683169,0.4157228421868366
125,155,0.6949731112672891,1.393986480335187e-47,0.013361193179534296,0.41564774744242006
40,40,0.6950581913705512,1.1587567160470069e-17,0.01402230720270518,0.4156326841020602
115,60,0.6947722455330557,1.1623428185933999e-25,0.012910996090025384,0.4155722477108309
120,170,0.6946686209845006,4.482625710003141e-47,0.012421602140319859,0.4155590123766683
55,55,0.6944925262156723,4.145968732586875e-23,0.012742378492594275,0.4154212778801439
100,60,0.6944010399143017,1.1148483373070815e-25,0.013038988251720765,0.4153367251234089
105,60,0.6943433860731567,1.137405992973753e-25,0.012938412428515265,0.4153121904010425
55,20,0.6945988093056181,1.7895043854885175e-10,0.015460693051714415,0.41521321622451435
80,65,0.6940001246887126,8.464953527118643e-27,0.012519515763521763,0.4151481232368754
90,60,0.6940622372162558,1.0923052728012416e-25,0.013040327454052772,0.4151333095843482
125,65,0.6939773433362216,2.0640085398824322e-27,0.013156346289904051,0.41507077137274256
125,140,0.693616750802508,1.2679188594974046e-47,0.013557727212225488,0.4148142777602822
135,155,0.6935954342727779,1.4651143450021894e-47,0.013573665661014719,0.4147998939975653
100,10,0.6948274132465586,3.2721013121658182e-06,0.021483656503082642,0.4147471006672333
110,10,0.6945599525205852,2.9086316606388484e-06,0.02138518379619847,0.41459658054323306
75,65,0.6927558925612776,1.012782556164992e-26,0.012491050422881003,0.41440443049447845
45,55,0.6927270747931591,3.7500871851475823e-20,0.012320607761557616,0.41440418409973967
120,160,0.6927113495814612,6.487244203584196e-47,0.01311607428218123,0.4143152023206586
60,60,0.692463752012369,6.7413429826139e-25,0.012224898632684772,0.41425576134415293
95,60,0.6923541549499909,1.1027994121646255e-25,0.012997112378477728,0.4141127817321467
70,65,0.6922007065872158,1.066806655045623e-26,0.0122543452717369,0.41409498942515577
120,155,0.692277167267156,6.367680858574556e-47,0.01325154172561225,0.41404114618773236
115,10,0.6933762028107306,3.434170537281341e-06,0.021411991378541342,0.41388349229742305
115,165,0.6918413740091317,2.446510295280149e-45,0.012830917350094301,0.41382173267046957
30,50,0.6920202275677158,1.0782952222906625e-13,0.014305349356330741,0.413781601604964
50,25,0.6915688424668369,2.237308197439656e-12,0.014696213908880467,0.41347168408854296
70,10,0.6925411937128109,2.457432459046024e-06,0.02111980347791599,0.4134119986501572
135,150,0.6912919845885158,1.3972573253056264e-47,0.013783152238794737,0.41339687552923
35,60,0.6911595726542641,3.12976409459883e-16,0.013190286317856325,0.4133767149607727
60,10,0.6924626125443181,2.30569417471937e-06,0.021030362876191002,0.4133738395307193
35,40,0.691182331039168,3.8834741155890507e-16,0.014341287625718254,0.4132752698609289
135,95,0.6909955681619105,9.951474698266493e-38,0.013723785016371146,0.4132249623955092
30,45,0.6911144128587656,1.0738512455644258e-13,0.01455621893905407,0.41321302582132174
115,170,0.6907540860683921,1.5213848495551784e-45,0.012499711719627911,0.41320248046907243
130,70,0.690925359812414,9.963973555071161e-29,0.013647301793802906,0.4131904857080681
45,30,0.6909834240297974,7.47092065954494e-14,0.014143002860190379,0.413175754131837
50,60,0.6904085993004349,7.736347832210574e-22,0.012326235933914359,0.4130125359868695
55,60,0.6904148981668293,1.1535745456233356e-23,0.012549904836455213,0.41299394841645204
140,100,0.6905952551491201,1.7012686283782813e-39,0.013666478166957464,0.4129905052727763
135,145,0.6903309976601161,1.3407962295484191e-47,0.01368149871767401,0.4128304487243022
110,165,0.69005136602827,3.0527044204829676e-43,0.012785844082203863,0.4127522352087416
120,145,0.6899961577858839,4.764417506556425e-47,0.013331136818125668,0.41266458098971776
120,150,0.6898734150976219,6.141081238502984e-47,0.013415360071917388,0.4125825130513814
40,35,0.6897197507378726,4.833027912422207e-16,0.014376530050439184,0.4123941974376795
130,165,0.6894984683417887,1.4097578182599073e-47,0.013152684201334003,0.41238381258493984
45,60,0.6892582172820562,3.8312652418624775e-20,0.012126612467549786,0.41234226912247873
130,170,0.6891804638897049,1.4097578182599073e-47,0.012754367615816317,0.41223284157224127
30,60,0.6893367508843135,7.269638138348526e-14,0.013752146120491568,0.4122268359185171
110,170,0.688979163361572,7.857299783561973e-44,0.012491225044302156,0.4121383755125129
145,135,0.6892791976638213,1.4814483775474225e-47,0.014356900994989808,0.4121318284987938
40,55,0.6890675851323034,4.705947301321113e-18,0.013126448866904531,0.4121279061926915
120,65,0.6889528907973073,2.020969209838693e-27,0.012899886728240297,0.4120817458055603
65,65,0.6886850081726326,1.313718377685489e-26,0.012407184136519069,0.4119702864899276
135,140,0.6888462017827021,1.3013615455814216e-47,0.013824417673540118,0.4119252793022672
80,10,0.689941370876711,2.5395819059556515e-06,0.02129456145262265,0.4118346045061926
55,15,0.6887370496903049,2.8672867735849773e-08,0.017516003396492865,0.41149062087267335
75,10,0.6891201149586308,2.5238368313254163e-06,0.021218897243898232,0.41134942209973924
30,55,0.6875938977645024,8.228197413182858e-14,0.014015406757181928,0.41115479798295856
140,160,0.6875037277995611,1.5802007294280136e-47,0.013541948144024844,0.4111480418653342
145,120,0.6875706265505307,2.1041314605348073e-47,0.01403589524376325,0.4111387864059421
85,65,0.6871899736457193,2.6809991119024126e-27,0.012713876619007658,0.4110425965255308
150,140,0.6873750172354235,1.5579443580072497e-47,0.014144975447490401,0.411010512796505
120,140,0.6865348612508636,4.691015266844815e-47,0.01346735756246895,0.4105741809942713
150,150,0.6865876350947683,1.6930716794313138e-47,0.014236266476265086,0.4105289544092344
35,35,0.6862648420070567,6.974532805875971e-16,0.014689563198446887,0.41028994888438913
140,105,0.6860505540534481,1.7299540031067693e-41,0.013704332683128987,0.41025989916375594
105,165,0.6858137875477877,1.4198367812770653e-41,0.012741545655039276,0.41021411796316865
125,135,0.6859761352751844,1.274658874954987e-47,0.013905742069673092,0.4101951069581433
150,145,0.6859359871128298,1.6069832933337142e-47,0.014081690248637294,0.4101534232428341
110,65,0.6856110833006532,1.9507512381879965e-27,0.012944009557119576,0.4100722490246799
40,60,0.6855453738603269,4.812324133680927e-18,0.012933653387403498,0.41003385897745576
130,145,0.6854482708676705,1.265019176368782e-47,0.013617801398752781,0.409907182380727
80,70,0.6852730113493187,1.027857118285322e-28,0.012586493308191272,0.4099051574787721
60,65,0.6850718941404268,5.1154722642447245e-26,0.012237043104182976,0.40981943217383776
140,110,0.6853182836444129,3.2324323539607158e-43,0.01377959732352224,0.4098130104542955
115,160,0.6851327710304665,2.4032517556540267e-45,0.013122483667850418,0.4097674142514949
100,65,0.6847737120577422,1.896629107916837e-27,0.013096023817745323,0.40955462485287075
90,65,0.6847717953975929,1.8413513546344526e-27,0.013087024997775153,0.40955437473877826
30,65,0.6848557165934587,7.336054203384163e-14,0.013611786396655164,0.4095522513163877
105,170,0.6846103079148815,8.131955255110804e-42,0.012442027165668931,0.409521982032362
105,65,0.6845099044403481,1.9363368201546858e-27,0.012986228562746836,0.40940731980793416
130,140,0.6842583221052448,1.229880229294754e-47,0.013755395120252735,0.4091794537511216
150,120,0.6842647856822375,2.1933435261442544e-47,0.014117137229204293,0.40914715768642207
135,110,0.6841854729394232,3.059348372648039e-43,0.013771186052753116,0.40913416515837864
115,155,0.6840313126662657,2.36926727081207e-45,0.013236107774115144,0.4090951768223479
110,160,0.6837056735852736,2.9955924778980788e-43,0.01307706241968445,0.4089156979091957
135,100,0.6837116044884972,1.5358656613855686e-39,0.01361015849671645,0.4088659468434267
140,155,0.6835917136665994,1.5652931629936001e-47,0.013590477734146554,0.40879598042654497
130,150,0.6835657802034215,1.3100332883915618e-47,0.013715144986733777,0.4087679536233795
125,70,0.6834510757706754,5.689839481454425e-29,0.013039263737843055,0.40876671908862094
35,65,0.6834059882784561,3.1872404175638657e-16,0.013098964418029237,0.40873369652527064
100,165,0.6831809219861258,7.85423634879474e-40,0.012857886928666096,0.40862276449880885
110,155,0.6831958154519493,2.95027142718562e-43,0.013186289450575832,0.408598860326112
130,160,0.6830352351076642,1.3923333007593265e-47,0.01338849759054688,0.4084822913055438
150,135,0.6831386341331718,1.5327675901632067e-47,0.014392231563699303,0.40844395732353317
95,65,0.6828233063501582,1.8740256982278398e-27,0.013040869608555534,0.4083898968492394
75,70,0.6827424641156984,1.7439766641068747e-28,0.012601289901747501,0.40838534947924426
55,65,0.682575204965726,1.120409814247387e-23,0.012527193682115221,0.40829240361122404
85,10,0.683993767848658,3.166515598959351e-06,0.02132500243518365,0.4082628105109967
135,115,0.6827034286263968,6.140316579047522e-45,0.013905555312195013,0.4082315016446185
50,65,0.6824529620028035,7.94756341776873e-22,0.012498636388884677,0.40822191356279364
130,155,0.6825029990921584,1.3638320328421956e-47,0.013522507021773607,0.40814954875311765
70,70,0.6820952510865405,1.9442302983609145e-28,0.012369191254416326,0.4080202315264826
135,105,0.6823017483819978,1.5680831505835697e-41,0.01365122092836049,0.40801592693636257
45,65,0.682008787229796,3.918806894336471e-20,0.01208443360367361,0.4079968289775102
125,130,0.682248464576697,1.2852149956175033e-47,0.013932229862214889,0.4079558557597967
140,115,0.6821193770451742,4.252524496165109e-45,0.013990081090283789,0.4078726181180761
115,150,0.6820099647786096,2.2884073284435133e-45,0.013411722330071867,0.4078648066341586
115,65,0.6814766090036618,2.3293745186713736e-27,0.012948774751691646,0.4075910879270279
50,20,0.6818430518562166,2.0309527442636283e-10,0.015819799492771503,0.4075238511035242
135,135,0.6812325346013055,1.3039326613733943e-47,0.014207287081173475,0.40731879205266597
30,40,0.6813935547580398,1.0491107832623359e-13,0.015431525431932302,0.40729298031159916
110,150,0.6809504608812144,2.8354892558634504e-43,0.013415414410306335,0.40722873508769797
145,130,0.6809112274775756,1.482647578107448e-47,0.014430704666381126,0.4071036660199072
100,170,0.6803979182619501,2.2937159829281498e-40,0.012584511520415356,0.4069802998051285
150,125,0.6805523539062678,1.554169627700566e-47,0.014134180448672576,0.40691799429889336
40,30,0.6802812083268557,8.650425330270568e-14,0.014700423657525259,0.40669868263033493
130,75,0.6800175118401033,6.903807330501045e-31,0.01350387184926139,0.4066601199191358
120,135,0.6799728241602472,4.688920967514103e-47,0.013857404150890556,0.40659795408105925
95,165,0.6797816423167788,8.209698864680945e-38,0.012885235574448265,0.4065804618326224
105,160,0.6797428631392043,1.3941368218186975e-41,0.013040270711098274,0.40654169081241276
115,145,0.6797955048580769,1.713803784740156e-45,0.013388124182196788,0.40653849049662644
105,155,0.679289885943889,9.996851925179904e-42,0.01320601228679695,0.40625333033765365
90,165,0.6790411499768275,5.671310903276855e-36,0.012969428332178554,0.40612774715287864
45,25,0.6793457380123061,2.55641709261248e-12,0.015175175987662442,0.4060899252078505
135,120,0.6790491072942462,3.047649132281533e-47,0.013796308430012179,0.40604983353354646
65,70,0.6787263325606062,2.9100499949589886e-27,0.012519370876324952,0.40598386244873125
110,145,0.678811232079436,2.5739634009315898e-43,0.013407813959427195,0.4059459578517189
40,65,0.6785861798723392,4.918509120989046e-18,0.012884131037611437,0.40586329481964234
25,50,0.6788975414779106,3.584845625195898e-12,0.015659042103862937,0.4057726206752846
145,125,0.6785269542904884,1.585240582021896e-47,0.014190153771109491,0.405697157197182
100,160,0.6781938516870647,7.69670488904783e-40,0.013193224289675903,0.4055969885832712
140,140,0.6776206453378931,1.3684219551461745e-47,0.01394431710396062,0.4051779554923398
120,70,0.6774530182337356,8.660995942637173e-29,0.012983786007633813,0.405173432339478
25,45,0.6775165458652324,3.363937133579296e-12,0.015939332334415784,0.4049159942846886
150,130,0.6772467017019925,1.5282364219378456e-47,0.014363786358327489,0.40491164238536276
80,75,0.6769585144361571,8.507130094022729e-31,0.01264458102156295,0.4049106505595379
140,150,0.6770578793257448,1.4781389545708592e-47,0.013890667368537519,0.40484566085859314
55,10,0.6782586648344431,2.4921801705088583e-06,0.021498908888525462,0.40480456035776213
85,70,0.6766085550668051,7.778532504125146e-29,0.012780195607507856,0.40468711347933223
85,165,0.6765408976738185,1.7901027576101817e-34,0.012742626323006892,0.40465027597199044
125,75,0.6765089590485565,1.0639856129106875e-30,0.013118994440668967,0.40459347598506695
30,35,0.6768584220132918,1.032810527897463e-13,0.015816948253749737,0.40453335838256915
120,130,0.6763436332180471,3.5047476239507e-47,0.013885401375165479,0.40441763979331175
50,15,0.6770341511822486,3.0643564418846344e-08,0.018124257517861585,0.40440805576449373
130,135,0.6762410402398736,1.2367637976657714e-47,0.01410207754706418,0.40433441638921774
140,145,0.6761951267958834,1.4061110051120056e-47,0.013839526629832835,0.40433312341454675
105,150,0.6760898380288866,9.744057507900646e-42,0.013399992803273792,0.4043139035370046
110,70,0.6759175327278192,5.0185199729944774e-29,0.013006240723592176,0.4042498955643323
100,155,0.675941152843954,7.179680915430358e-40,0.013333145405879833,0.4042313771657844
35,30,0.6762323894929235,8.33307131311386e-14,0.015442346865409974,0.4041951990091881
25,60,0.676018657891218,2.6546966009405565e-12,0.0150599236996201,0.40410520236397235
135,130,0.6757695926482357,1.3235496092784228e-47,0.014176238104965636,0.40404413177844484
95,170,0.6753943549107206,4.091145969785029e-38,0.012635708694138697,0.4039730420770185
30,70,0.6754578195216638,7.202074066415568e-14,0.013577427282390624,0.4039169489847376
60,70,0.6752343214025789,4.2057742385638456e-26,0.01233670926626145,0.40390692191492117
90,170,0.6752598665961195,6.466617536914605e-36,0.012716770688976578,0.40388424288877406
135,125,0.6754573157648905,1.4304050781328794e-47,0.013979705305641658,0.4038764189283701
75,75,0.6748700185643932,2.327368758735155e-30,0.012664113682283974,0.4036555997704075
80,165,0.6748394479011461,2.0089944260491925e-32,0.01269940117972301,0.40363372862271535
35,70,0.6748037832502232,3.240512087019827e-16,0.013065543078837324,0.40357571564225003
105,70,0.6747549255288091,4.980399448562427e-29,0.013046071345967733,0.40354834818268864
130,90,0.6748003705847501,5.935344556018599e-36,0.013615189419827842,0.40351870340886725
70,75,0.6743118649438666,2.5304370784257706e-29,0.012458028194265716,0.40334131614689345
25,65,0.6745927955917196,2.912600919069939e-12,0.01491227989078559,0.4032644493650794
25,55,0.6746578100200658,3.266632517924044e-12,0.015370919361875129,0.40325759407487194
90,70,0.6739174307514297,7.836690482399907e-29,0.013164317702286276,0.4030340266806292
85,170,0.6736162683269061,1.938772630869605e-34,0.012476005992640073,0.40292216039687967
130,80,0.6736793182849201,1.5224838222388783e-32,0.013491061527555246,0.4028584848181965
100,70,0.6735897410172345,8.078861664114639e-29,0.013173176607244453,0.4028365269496162
130,85,0.6732959387045163,1.4686627659719583e-34,0.013474368115630934,0.4026301264111467
125,125,0.6733155281378206,1.3906772285499483e-47,0.013831011860498168,0.4026062156966425
115,140,0.6729147977237488,5.3430751962740285e-45,0.013545682509755685,0.4023943103832737
45,70,0.6725284722717758,4.0255100042820604e-20,0.01209204673957686,0.4023078786891078
80,170,0.6725730410767229,2.0626675935040593e-32,0.012427188566503253,0.4023011057893834
90,160,0.6726773924035504,8.231154317716874e-36,0.013346130838403173,0.4022718223582899
95,160,0.6725231473088334,8.075250421990866e-38,0.013154376056013547,0.4021984507796987
115,70,0.671702624957146,5.073263340299577e-29,0.013024341397083021,0.4017191408345793
95,70,0.6717044347978389,7.980218687002382e-29,0.013120511811945228,0.4017106096975088
110,140,0.6714508758217985,2.6230561472695634e-43,0.013530882999483568,0.40151743719313077
55,70,0.6712288475097203,1.1499454341968337e-23,0.012526213892862193,0.40148468711654595
130,130,0.671483745553761,1.2522313794702259e-47,0.014075614285727346,0.40148268590368386
25,40,0.671808478570821,3.291339045888554e-12,0.01673069620892927,0.40141201752061234
65,75,0.6710836101848433,2.793624987708389e-27,0.01261712276469841,0.40138845383443617
130,95,0.6711412265659417,1.1814643070549679e-37,0.013724932135559562,0.401312242726009
50,70,0.6707044870160016,8.156509652770711e-22,0.012705605856045328,0.40115213162399643
95,155,0.6701580936537217,8.261763440374988e-38,0.013319185432523088,0.4007629376489807
140,120,0.6701350411537907,3.187371348731914e-47,0.013936466456432265,0.4006873780466312
120,75,0.6698578315114293,9.430005315663863e-31,0.012985994814953215,0.40061609942536225
80,80,0.6696458373163545,2.378491623557859e-32,0.012619601049544339,0.40052554228485826
40,70,0.6694615784845711,5.0459374413558735e-18,0.012892646448215913,0.40038768244592104
125,80,0.6693982299559931,2.369784714423804e-32,0.01318196981221792,0.400320740992374
140,135,0.6694659535341712,1.3712644214467205e-47,0.014322660919870075,0.4002473060285157
105,145,0.669096501624495,9.227568964645667e-42,0.013370128628906287,0.40012088811180635
30,30,0.6695713366064283,1.7995291961459607e-13,0.016222670310602403,0.40012053493274274
90,155,0.6690563988077505,8.23113165469453e-36,0.013418479261316472,0.40009199135851864
35,75,0.6685527285626792,3.286794539680799e-16,0.0130587645999483,0.3998257606776126
125,120,0.6685748162947255,2.8822846163608323e-47,0.01366019943033303,0.39977886983380195
125,85,0.6684428600180158,1.4150613471213678e-34,0.013110109713121907,0.3997547050394973
130,125,0.6685546756277481,1.383207424018761e-47,0.013911021697140709,0.39974170320693475
30,75,0.6683023789279845,6.358198075651839e-14,0.01356036339133705,0.3996253910176379
125,90,0.6681595750298914,5.829553747874976e-36,0.013252318169157633,0.3995705132010191
25,35,0.6686237028605045,3.244553972522765e-12,0.017084945312883387,0.399465727184041
100,150,0.6679904167297311,8.616695075330677e-40,0.013500705109364743,0.3994441795269022
85,75,0.6678366963378289,8.237896743634069e-31,0.012834215110459582,0.39941859629165144
75,80,0.6677558905144974,7.855262687670749e-31,0.012635269966094712,0.3993900073120889
60,75,0.66769736546296,4.2736060063527126e-26,0.01242288510634994,0.39937613076714096
85,160,0.6676764867749111,1.7901027575688475e-34,0.012933713458703568,0.39931252071907625
95,150,0.6676296905253482,9.079694221428706e-38,0.013455880104124015,0.3992322263047965
70,80,0.6673651987196797,2.407269728535489e-29,0.012438223925132396,0.39917529683929454
75,165,0.6673887854032453,1.471555881984928e-30,0.012756843479076477,0.3991575868940395
105,75,0.667158828953666,8.832352443003578e-31,0.013111611839476086,0.39898413618825196
120,125,0.6668459346417018,3.628860292933758e-47,0.01377346456155024,0.3987302143288661
110,75,0.6666304495181886,1.256371834143866e-30,0.013068255746434259,0.39867144413626976
80,160,0.6662586922419808,2.0089944260491925e-32,0.012896766653985845,0.39846553867978984
25,70,0.6665504716302488,2.962813097771961e-12,0.014863236850402044,0.39844395929222026
105,140,0.6660529695217892,1.309617663240461e-41,0.01352257765675444,0.3982795239473981
90,150,0.6658943635302396,8.137061578640877e-36,0.013507146888389247,0.3981859034293048
40,75,0.6656875074604071,3.984721962047903e-18,0.012753257018195399,0.39813717877442467
115,135,0.6658609013335528,5.360979414381539e-45,0.01387352833059398,0.39812918796707225
70,165,0.6655000760107143,1.0287177988676663e-28,0.012525827750132739,0.3980474628314153
130,120,0.6656452710577628,2.9826203819528424e-47,0.013787471535809793,0.3980084154810767
100,145,0.665309286009741,1.3332071611800074e-39,0.013500626062043322,0.39783550899964026
95,145,0.665238222570301,8.890969616953169e-38,0.013388956310048397,0.3978040379111757
75,170,0.6650759255848172,1.509441467404726e-30,0.012482375926292207,0.3977973177582611
65,80,0.6649748752912882,2.8557141090202536e-27,0.012485194554249748,0.39773640571934793
125,115,0.6651530810274896,4.8629142404022675e-45,0.013666770482332303,0.39772517156826054
90,75,0.664936584756811,8.337110175809645e-31,0.013238748505445552,0.39763807600354206
35,25,0.6654369217275135,2.7308529317960225e-12,0.016559019532121372,0.3976062510824767
125,95,0.6646593828683435,1.160096317315009e-37,0.013357226543093983,0.39745990706669665
40,25,0.6651487102435524,3.204277372136342e-12,0.016308898276866997,0.3974583363174834
45,75,0.6643250719285079,5.765508387170984e-20,0.012497013764921624,0.39734534178061254
100,75,0.6644352378386242,8.60123098138396e-31,0.013239708355150847,0.39733717186765943
140,130,0.6645696632038477,1.3869517527476625e-47,0.01431482722095898,0.3973103152002127
130,100,0.6642232955263151,1.5287899871507047e-39,0.013735314437984154,0.3971604458719906
140,125,0.6642206845021091,1.4940620629060142e-47,0.014081130407084029,0.39712429766055707
115,75,0.664032456728616,9.029090497776242e-31,0.013088134031429461,0.39711066063402667
85,155,0.6639622586248624,1.790102285089893e-34,0.013028522387779356,0.39707450293613944
130,115,0.6640180833019313,5.694749155966415e-45,0.01387402797950001,0.39702344718320876
55,75,0.6637756219497732,1.1724071900352854e-23,0.012585022229123709,0.3970068709469516
110,135,0.6638109124433815,2.8842040471513154e-43,0.013824300430787757,0.3969041174229502
125,110,0.6636054259138723,2.62074296268242e-43,0.01357911728904545,0.39680534381941884
70,170,0.6633003338399467,1.0546060613556714e-28,0.012245159367714904,0.39675568436719655
35,15,0.6645650648566139,2.780497699778472e-08,0.019924560902070322,0.3967465744822682
45,20,0.6637981050183087,2.2235440553051202e-10,0.01736473632253567,0.39654238931202535
80,155,0.6626780878843517,2.0089943865646133e-32,0.012993562566989683,0.396307496473912
115,130,0.662701734398786,5.387315100191358e-45,0.013896749901411296,0.3962313656491304
95,75,0.6625498361474865,8.493581632084636e-31,0.01319545620279665,0.39621035606821225
130,110,0.6625744856427637,2.8548932906869212e-43,0.013722126229496583,0.3961724787627085
50,75,0.6623031096948248,8.367527190969325e-22,0.012680734985782467,0.39611379231831656
120,80,0.6621906602299709,1.6667962921492166e-32,0.01299712606455999,0.3960146835315265
